info @storybook/vue3 v6.3.4
info 
info => Cleaning outputDir: /var/folders/87/qxcb0rld0ql7pwgrw7nv9_d40000gn/T/chromatic--64511-2ZZ45GDVlKZ9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Loading 9 other files in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Adding stories defined in "/Users/marrionluaka/Documents/vue_sandbox/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2752/2785 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 2752/2786 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 2752/2787 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 2753/2787 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 2754/2787 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 2754/2788 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 2754/2789 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 2755/2789 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 2755/2790 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 69% building 2755/2791 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 69% building 2755/2792 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 2756/2792 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 2756/2793 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2756/2794 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 2757/2794 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 2757/2795 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 69% building 2757/2796 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 2758/2796 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 2759/2796 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 2759/2797 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 2759/2798 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2759/2799 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 2759/2800 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 69% building 2759/2801 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2760/2801 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2761/2801 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2762/2801 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2762/2802 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2762/2803 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2762/2804 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 2762/2805 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 2762/2806 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 2763/2806 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 2763/2807 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 69% building 2764/2807 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 69% building 2765/2807 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 69% building 2766/2807 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 69% building 2767/2807 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 69% building 2767/2808 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 69% building 2767/2809 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 2767/2810 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 2767/2811 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 2768/2811 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 2768/2812 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2769/2812 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2770/2812 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2770/2813 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 2771/2813 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 2772/2813 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 2772/2814 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 2772/2815 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 2772/2816 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 2772/2817 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 69% building 2772/2818 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 2773/2818 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 2774/2818 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 2775/2818 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 2775/2819 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 69% building 2775/2820 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 2775/2821 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2776/2821 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2777/2821 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2778/2821 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2779/2821 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2780/2821 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2780/2822 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 2781/2822 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 2781/2823 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 2781/2824 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 69% building 2782/2824 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 69% building 2783/2824 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 69% building 2784/2824 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 69% building 2784/2825 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2785/2825 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2785/2826 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 69% building 2785/2827 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 2786/2827 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 2787/2827 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 2788/2827 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 2789/2827 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 2790/2827 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 2791/2827 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 2791/2828 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 69% building 2792/2828 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 69% building 2793/2828 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 69% building 2793/2829 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2794/2829 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2795/2829 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2796/2829 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2797/2829 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2798/2829 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2799/2829 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2799/2830 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2800/2830 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2801/2830 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2802/2830 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2803/2830 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2804/2830 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2805/2830 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2806/2830 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2807/2830 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2808/2830 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2808/2831 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 2809/2831 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 2809/2832 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 2809/2833 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 2809/2834 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 2810/2834 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 2811/2834 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 2812/2834 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 2812/2835 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 2812/2836 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 69% building 2812/2837 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 2812/2838 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2812/2839 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 2813/2839 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 2814/2839 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 2814/2840 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 2815/2840 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 2815/2841 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 2816/2841 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 2817/2841 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 2817/2842 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2817/2843 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 2817/2844 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2818/2844 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2819/2844 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2820/2844 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2820/2845 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2821/2845 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2822/2845 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2823/2845 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2824/2845 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2825/2845 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2826/2845 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2827/2845 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2828/2845 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2829/2845 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2830/2845 modules 15 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2831/2845 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2832/2845 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2833/2845 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2833/2846 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 2833/2847 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2833/2848 modules 15 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/get-iterator-method.js
